onset	duration	trial_type	sex	ethnicity	ADFES_id
5.0006	2.0	anger	female	NorthEuropean	F01
12.0016	2.0	anger	female	NorthEuropean	F01
19.0026	2.0	anger	female	NorthEuropean	F01
26.0126	2.0	pride	female	NorthEuropean	F04
33.0136	2.0	pride	female	Mediterranean	F06
40.0146	2.0	anger	female	NorthEuropean	F04
47.0156	2.0	anger	female	NorthEuropean	F01
54.0166	2.0	contempt	female	Mediterranean	F09
61.0176	2.0	pride	female	NorthEuropean	F02
68.0186	2.0	contempt	female	NorthEuropean	F02
75.0196	2.0	neutral	female	NorthEuropean	F04
82.0206	2.0	joy	female	Mediterranean	F09
89.0216	2.0	contempt	female	NorthEuropean	F03
96.0226	2.0	joy	female	Mediterranean	F06
103.0236	2.0	neutral	female	NorthEuropean	F02
110.0246	2.0	pride	female	NorthEuropean	F03
117.0256	2.0	joy	female	NorthEuropean	F04
124.0266	2.0	contempt	female	NorthEuropean	F04
131.0276	2.0	pride	female	NorthEuropean	F01
138.0286	2.0	anger	female	NorthEuropean	F02
145.0296	2.0	anger	female	Mediterranean	F06
152.0306	2.0	contempt	female	NorthEuropean	F01
159.0316	2.0	joy	female	NorthEuropean	F01
166.0326	2.0	neutral	female	Mediterranean	F09
173.0336	2.0	neutral	female	Mediterranean	F06
180.0346	2.0	anger	female	Mediterranean	F09
187.0356	2.0	neutral	female	NorthEuropean	F01
194.0366	2.0	anger	female	NorthEuropean	F03
201.0376	2.0	joy	female	NorthEuropean	F03
208.0386	2.0	pride	female	Mediterranean	F09
215.0396	2.0	contempt	female	Mediterranean	F06
222.0406	2.0	neutral	female	NorthEuropean	F03
229.0416	2.0	joy	female	NorthEuropean	F02
