onset	duration	trial_type	sex	ethnicity	ADFES_id
5.0005	2.0	joy	female	NorthEuropean	F01
12.0015	2.0	joy	female	NorthEuropean	F01
19.0025	2.0	joy	female	NorthEuropean	F01
26.0105	2.0	joy	female	Mediterranean	F09
33.0115	2.0	contempt	female	NorthEuropean	F03
40.0125	2.0	anger	female	Mediterranean	F09
47.0135	2.0	pride	female	NorthEuropean	F02
54.0145	2.0	joy	female	NorthEuropean	F01
61.0155	2.0	pride	female	NorthEuropean	F04
68.0165	2.0	neutral	female	NorthEuropean	F04
75.0175	2.0	contempt	female	Mediterranean	F06
82.0185	2.0	anger	female	NorthEuropean	F03
89.0195	2.0	pride	female	Mediterranean	F09
96.0205	2.0	neutral	female	NorthEuropean	F02
103.0215	2.0	pride	female	NorthEuropean	F03
110.0225	2.0	anger	female	NorthEuropean	F02
117.0235	2.0	pride	female	NorthEuropean	F01
124.0245	2.0	pride	female	Mediterranean	F06
131.0255	2.0	neutral	female	NorthEuropean	F03
138.0265	2.0	anger	female	Mediterranean	F06
145.0275	2.0	neutral	female	NorthEuropean	F01
152.0285	2.0	contempt	female	NorthEuropean	F04
159.0295	2.0	joy	female	NorthEuropean	F03
166.0305	2.0	joy	female	NorthEuropean	F04
173.0315	2.0	contempt	female	NorthEuropean	F01
180.0325	2.0	anger	female	NorthEuropean	F01
187.0335	2.0	anger	female	NorthEuropean	F04
194.0345	2.0	contempt	female	NorthEuropean	F02
201.0355	2.0	neutral	female	Mediterranean	F06
208.0365	2.0	contempt	female	Mediterranean	F09
215.0375	2.0	joy	female	Mediterranean	F06
222.0385	2.0	joy	female	NorthEuropean	F02
229.0395	2.0	neutral	female	Mediterranean	F09
